-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
232100 : 0;
232101 : 2;
232102 : 4;
232103 : 5;
232104 : 6;
232105 : 8;
232106 : 4;
232107 : 1;
232108 : 2;
232109 : 3;
232110 : 0;
232111 : 0;
232112 : 1;
232113 : 0;
232114 : 0;
232115 : 0;
232116 : 0;
232117 : 0;
232118 : 1;
232119 : 0;
232120 : 0;
232121 : 0;
232122 : 0;
232123 : 0;
232124 : 0;
232125 : 0;
232126 : 1;
232127 : 0;
232128 : 1;
232129 : 0;
232130 : 0;
232131 : 0;
232132 : 0;
232133 : 0;
232134 : 0;
232135 : 0;
232136 : 0;
232137 : 0;
232138 : 0;
232139 : 0;
232140 : 0;
232141 : 0;
232142 : 0;
232143 : 0;
232144 : 0;
232145 : 0;
232146 : 1;
232147 : 1;
232148 : 2;
232149 : 2;
232150 : 3;
232151 : 3;
232152 : 5;
232153 : 5;
232154 : 5;
232155 : 6;
232156 : 6;
232157 : 7;
232158 : 6;
232159 : 7;
232160 : 6;
232161 : 7;
232162 : 7;
232163 : 7;
232164 : 7;
232165 : 7;
232166 : 6;
232167 : 4;
232168 : 1;
232169 : 0;
232170 : 0;
232171 : 1;
232172 : 2;
232173 : 4;
232174 : 4;
232175 : 4;
232176 : 5;
232177 : 7;
232178 : 7;
232179 : 7;
232180 : 7;
232181 : 8;
232182 : 7;
232183 : 8;
232184 : 8;
232185 : 8;
232186 : 8;
232187 : 8;
232188 : 8;
232189 : 8;
232190 : 8;
232191 : 8;
232192 : 8;
232193 : 8;
232194 : 9;
232195 : 9;
232196 : 8;
232197 : 8;
232198 : 9;
232199 : 8;
232200 : 8;
232201 : 8;
232202 : 8;
232203 : 8;
232204 : 8;
232205 : 8;
232206 : 8;
232207 : 7;
232208 : 8;
232209 : 8;
232210 : 8;
232211 : 8;
232212 : 8;
232213 : 8;
232214 : 8;
232215 : 8;
232216 : 8;
232217 : 8;
232218 : 8;
232219 : 8;
232220 : 8;
232221 : 8;
232222 : 8;
232223 : 8;
232224 : 8;
232225 : 8;
232226 : 9;
232227 : 8;
232228 : 9;
232229 : 8;
232230 : 9;
232231 : 9;
232232 : 9;
232233 : 8;
232234 : 9;
232235 : 9;
232236 : 9;
232237 : 9;
232238 : 9;
232239 : 10;
232240 : 9;
232241 : 9;
232242 : 10;
232243 : 10;
232244 : 9;
232245 : 10;
232246 : 10;
232247 : 10;
232248 : 10;
232249 : 10;
232250 : 10;
232251 : 10;
232252 : 10;
232253 : 10;
232254 : 10;
232255 : 10;
232256 : 11;
232257 : 11;
232258 : 11;
232259 : 11;
232260 : 12;
232261 : 12;
232262 : 12;
232263 : 12;
232264 : 13;
232265 : 13;
232266 : 13;
232267 : 13;
232268 : 13;
232269 : 14;
232270 : 13;
232271 : 13;
232272 : 14;
232273 : 14;
232274 : 14;
232275 : 14;
232276 : 14;
232277 : 14;
232278 : 15;
232279 : 15;
232280 : 15;
232281 : 15;
232282 : 15;
232283 : 15;
232284 : 15;
232285 : 15;
232286 : 15;
232287 : 15;
232288 : 15;
232289 : 15;
232290 : 16;
232291 : 16;
232292 : 15;
232293 : 16;
232294 : 16;
232295 : 16;
232296 : 16;
232297 : 16;
232298 : 16;
232299 : 16;
232300 : 16;
232301 : 15;
232302 : 11;
232303 : 1;
232304 : 2;
232305 : 6;
232306 : 7;
232307 : 8;
232308 : 8;
232309 : 8;
232310 : 8;
232311 : 7;
232312 : 6;
232313 : 7;
232314 : 8;
232315 : 8;
232316 : 8;
232317 : 8;
232318 : 8;
232319 : 7;
232320 : 8;
232321 : 8;
232322 : 8;
232323 : 8;
232324 : 8;
232325 : 8;
232326 : 8;
232327 : 7;
232328 : 7;
232329 : 8;
232330 : 8;
232331 : 8;
232332 : 8;
232333 : 7;
232334 : 8;
232335 : 7;
232336 : 7;
232337 : 7;
232338 : 7;
232339 : 7;
232340 : 7;
232341 : 7;
232342 : 7;
232343 : 7;
232344 : 7;
232345 : 7;
232346 : 7;
232347 : 7;
232348 : 7;
232349 : 6;
232350 : 7;
232351 : 7;
232352 : 6;
232353 : 6;
232354 : 6;
232355 : 7;
232356 : 7;
232357 : 6;
232358 : 7;
232359 : 7;
232360 : 7;
232361 : 7;
232362 : 7;
232363 : 7;
232364 : 7;
232365 : 8;
232366 : 8;
232367 : 9;
232368 : 10;
232369 : 11;
232370 : 12;
232371 : 12;
232372 : 12;
232373 : 12;
232374 : 13;
232375 : 14;
232376 : 14;
232377 : 15;
232378 : 16;
232379 : 16;
232380 : 16;
232381 : 16;
232382 : 16;
232383 : 16;
232384 : 16;
232385 : 15;
232386 : 15;
232387 : 14;
232388 : 13;
232389 : 10;
232390 : 9;
232391 : 7;
232392 : 6;
232393 : 5;
232394 : 5;
232395 : 5;
232396 : 5;
232397 : 5;
232398 : 5;
232399 : 5;
232400 : 4;
232401 : 4;
232402 : 4;
232403 : 4;
232404 : 3;
232405 : 4;
232406 : 3;
232407 : 3;
232408 : 3;
232409 : 4;
232410 : 4;
232411 : 4;
232412 : 4;
232413 : 3;
232414 : 3;
232415 : 2;
232416 : 2;
232417 : 1;
232418 : 2;
232419 : 2;
232420 : 3;
232421 : 4;
232422 : 4;
232423 : 4;
232424 : 5;
232425 : 4;
232426 : 4;
232427 : 3;
232428 : 4;
232429 : 4;
232430 : 3;
232431 : 2;
232432 : 2;
232433 : 2;
232434 : 3;
232435 : 3;
232436 : 3;
232437 : 3;
232438 : 3;
232439 : 3;
232440 : 3;
232441 : 3;
232442 : 3;
232443 : 3;
232444 : 3;
232445 : 3;
232446 : 3;
232447 : 2;
232448 : 0;
232449 : 0;
232450 : 0;
232451 : 0;
232452 : 0;
232453 : 0;
232454 : 0;
232455 : 0;
232456 : 0;
232457 : 0;
232458 : 1;
232459 : 4;
232460 : 6;
232461 : 7;
232462 : 8;
232463 : 10;
232464 : 10;
232465 : 10;
232466 : 10;
232467 : 10;
232468 : 10;
232469 : 10;
232470 : 8;
232471 : 6;
232472 : 5;
232473 : 3;
232474 : 2;
232475 : 0;
232476 : 0;
232477 : 0;
232478 : 1;
232479 : 2;
232480 : 3;
232481 : 5;
232482 : 7;
232483 : 8;
232484 : 9;
232485 : 10;
232486 : 11;
232487 : 11;
232488 : 11;
232489 : 12;
232490 : 12;
232491 : 12;
232492 : 12;
232493 : 12;
232494 : 12;
232495 : 12;
232496 : 11;
232497 : 12;
232498 : 12;
232499 : 12;
232500 : 12;
232501 : 12;
232502 : 12;
232503 : 11;
232504 : 11;
232505 : 11;
232506 : 10;
232507 : 10;
232508 : 10;
232509 : 8;
232510 : 8;
232511 : 10;
232512 : 10;
232513 : 9;
232514 : 7;
232515 : 4;
232516 : 0;
232517 : 0;
232518 : 2;
232519 : 1;
232520 : 0;
232521 : 0;
232522 : 0;
232523 : 0;
232524 : 0;
232525 : 0;
232526 : 0;
232527 : 0;
232528 : 0;
232529 : 0;
232530 : 0;
232531 : 0;
232532 : 0;
232533 : 0;
232534 : 1;
232535 : 1;
232536 : 3;
232537 : 2;
232538 : 1;
232539 : 0;
232540 : 0;
232541 : 0;
232542 : 0;
232543 : 0;
232544 : 0;
232545 : 0;
232546 : 0;
232547 : 0;
232548 : 0;
232549 : 0;
232550 : 1;
232551 : 0;
232552 : 0;
232553 : 1;
232554 : 0;
232555 : 0;
232556 : 0;
232557 : 0;
232558 : 0;
232559 : 0;
232560 : 0;
232561 : 0;
232562 : 0;
232563 : 0;
232564 : 0;
232565 : 0;
232566 : 0;
232567 : 0;
232568 : 0;
232569 : 0;
232570 : 3;
232571 : 0;
232572 : 0;
232573 : 0;
232574 : 0;
232575 : 0;
232576 : 0;
232577 : 0;
232578 : 0;
232579 : 0;
232580 : 0;
232581 : 0;
232582 : 2;
232583 : 1;
232584 : 0;
232585 : 1;
232586 : 0;
232587 : 1;
232588 : 1;
232589 : 3;
232590 : 4;
232591 : 1;
232592 : 0;
232593 : 0;
232594 : 0;
232595 : 1;
232596 : 6;
232597 : 8;
232598 : 8;
232599 : 9;
232600 : 6;
232601 : 4;
232602 : 7;
232603 : 5;
232604 : 2;
232605 : 7;
232606 : 6;
232607 : 4;
232608 : 4;
232609 : 3;
232610 : 2;
232611 : 0;
232612 : 1;
232613 : 0;
232614 : 4;
232615 : 6;
232616 : 4;
232617 : 7;
232618 : 6;
232619 : 3;
232620 : 4;
232621 : 4;
232622 : 0;
232623 : 2;
232624 : 6;
232625 : 5;
232626 : 0;
232627 : 0;
232628 : 0;
232629 : 0;
232630 : 0;
232631 : 1;
232632 : 0;
232633 : 0;
232634 : 0;
232635 : 0;
232636 : 0;
232637 : 1;
232638 : 0;
232639 : 0;
232640 : 1;
232641 : 0;
232642 : 0;
232643 : 0;
232644 : 0;
232645 : 0;
232646 : 0;
232647 : 0;
232648 : 0;
232649 : 0;
232650 : 0;
232651 : 0;
232652 : 0;
232653 : 0;
232654 : 0;
232655 : 0;
232656 : 0;
232657 : 1;
232658 : 1;
232659 : 2;
232660 : 2;
232661 : 2;
232662 : 3;
232663 : 4;
232664 : 5;
232665 : 5;
232666 : 5;
232667 : 6;
232668 : 6;
232669 : 6;
232670 : 6;
232671 : 6;
232672 : 7;
232673 : 7;
232674 : 7;
232675 : 7;
232676 : 6;
232677 : 6;
232678 : 6;
232679 : 3;
232680 : 1;
232681 : 0;
232682 : 0;
232683 : 1;
232684 : 3;
232685 : 3;
232686 : 4;
232687 : 5;
232688 : 6;
232689 : 7;
232690 : 7;
232691 : 7;
232692 : 7;
232693 : 8;
232694 : 7;
232695 : 8;
232696 : 8;
232697 : 8;
232698 : 8;
232699 : 8;
232700 : 8;
232701 : 8;
232702 : 8;
232703 : 8;
232704 : 8;
232705 : 9;
232706 : 8;
232707 : 9;
232708 : 8;
232709 : 8;
232710 : 8;
232711 : 8;
232712 : 8;
232713 : 8;
232714 : 8;
232715 : 8;
232716 : 8;
232717 : 8;
232718 : 8;
232719 : 8;
232720 : 8;
232721 : 8;
232722 : 8;
232723 : 7;
232724 : 8;
232725 : 8;
232726 : 8;
232727 : 7;
232728 : 7;
232729 : 8;
232730 : 8;
232731 : 8;
232732 : 8;
232733 : 8;
232734 : 8;
232735 : 8;
232736 : 8;
232737 : 8;
232738 : 9;
232739 : 8;
232740 : 9;
232741 : 9;
232742 : 9;
232743 : 9;
232744 : 9;
232745 : 9;
232746 : 9;
232747 : 9;
232748 : 9;
232749 : 10;
232750 : 9;
232751 : 10;
232752 : 9;
232753 : 9;
232754 : 10;
232755 : 10;
232756 : 10;
232757 : 10;
232758 : 10;
232759 : 10;
232760 : 10;
232761 : 10;
232762 : 10;
232763 : 10;
232764 : 10;
232765 : 10;
232766 : 10;
232767 : 10;
232768 : 11;
232769 : 10;
232770 : 11;
232771 : 11;
232772 : 11;
232773 : 12;
232774 : 12;
232775 : 12;
232776 : 13;
232777 : 13;
232778 : 12;
232779 : 13;
232780 : 13;
232781 : 13;
232782 : 13;
232783 : 13;
232784 : 14;
232785 : 14;
232786 : 14;
232787 : 14;
232788 : 14;
232789 : 14;
232790 : 15;
232791 : 14;
232792 : 15;
232793 : 15;
232794 : 15;
232795 : 15;
232796 : 15;
232797 : 15;
232798 : 16;
232799 : 15;
232800 : 15;
232801 : 16;
232802 : 16;
232803 : 16;
232804 : 16;
232805 : 16;
232806 : 16;
232807 : 16;
232808 : 16;
232809 : 16;
232810 : 16;
232811 : 16;
232812 : 16;
232813 : 16;
232814 : 13;
232815 : 4;
232816 : 3;
232817 : 6;
232818 : 7;
232819 : 8;
232820 : 8;
232821 : 7;
232822 : 8;
232823 : 7;
232824 : 6;
232825 : 6;
232826 : 7;
232827 : 7;
232828 : 7;
232829 : 8;
232830 : 8;
232831 : 7;
232832 : 7;
232833 : 8;
232834 : 8;
232835 : 7;
232836 : 7;
232837 : 8;
232838 : 8;
232839 : 7;
232840 : 8;
232841 : 8;
232842 : 8;
232843 : 8;
232844 : 8;
232845 : 7;
232846 : 7;
232847 : 7;
232848 : 7;
232849 : 7;
232850 : 7;
232851 : 8;
232852 : 7;
232853 : 7;
232854 : 7;
232855 : 7;
232856 : 7;
232857 : 7;
232858 : 7;
232859 : 7;
232860 : 7;
232861 : 7;
232862 : 6;
232863 : 6;
232864 : 6;
232865 : 6;
232866 : 7;
232867 : 7;
232868 : 7;
232869 : 7;
232870 : 7;
232871 : 7;
232872 : 7;
232873 : 8;
232874 : 7;
232875 : 7;
232876 : 8;
232877 : 8;
232878 : 7;
232879 : 8;
232880 : 9;
232881 : 10;
232882 : 10;
232883 : 11;
232884 : 11;
232885 : 11;
232886 : 12;
232887 : 13;
232888 : 14;
232889 : 15;
232890 : 16;
232891 : 16;
232892 : 17;
232893 : 16;
232894 : 16;
232895 : 16;
232896 : 16;
232897 : 15;
232898 : 14;
232899 : 14;
232900 : 12;
232901 : 10;
232902 : 8;
232903 : 7;
232904 : 6;
232905 : 5;
232906 : 5;
232907 : 5;
232908 : 5;
232909 : 5;
232910 : 4;
232911 : 4;
232912 : 5;
232913 : 4;
232914 : 4;
232915 : 4;
232916 : 3;
232917 : 3;
232918 : 3;
232919 : 3;
232920 : 4;
232921 : 4;
232922 : 4;
232923 : 4;
232924 : 3;
232925 : 3;
232926 : 3;
232927 : 2;
232928 : 1;
232929 : 1;
232930 : 2;
232931 : 3;
232932 : 3;
232933 : 4;
232934 : 4;
232935 : 5;
232936 : 4;
232937 : 4;
232938 : 4;
232939 : 4;
232940 : 4;
232941 : 3;
232942 : 3;
232943 : 3;
232944 : 2;
232945 : 2;
232946 : 3;
232947 : 3;
232948 : 3;
232949 : 3;
232950 : 3;
232951 : 3;
232952 : 3;
232953 : 3;
232954 : 3;
232955 : 3;
232956 : 4;
232957 : 3;
232958 : 2;
232959 : 2;
232960 : 0;
232961 : 0;
232962 : 0;
232963 : 0;
232964 : 0;
232965 : 0;
232966 : 0;
232967 : 0;
232968 : 0;
232969 : 0;
232970 : 1;
232971 : 3;
232972 : 6;
232973 : 7;
232974 : 9;
232975 : 9;
232976 : 10;
232977 : 10;
232978 : 10;
232979 : 10;
232980 : 10;
232981 : 10;
232982 : 8;
232983 : 7;
232984 : 6;
232985 : 4;
232986 : 2;
232987 : 1;
232988 : 0;
232989 : 0;
232990 : 1;
232991 : 2;
232992 : 4;
232993 : 6;
232994 : 7;
232995 : 8;
232996 : 9;
232997 : 10;
232998 : 11;
232999 : 11;
233000 : 11;
233001 : 12;
233002 : 12;
233003 : 12;
233004 : 12;
233005 : 12;
233006 : 12;
233007 : 12;
233008 : 12;
233009 : 12;
233010 : 12;
233011 : 12;
233012 : 12;
233013 : 12;
233014 : 12;
233015 : 12;
233016 : 11;
233017 : 11;
233018 : 10;
233019 : 10;
233020 : 10;
233021 : 8;
233022 : 8;
233023 : 9;
233024 : 10;
233025 : 10;
233026 : 7;
233027 : 3;
233028 : 1;
233029 : 0;
233030 : 3;
233031 : 2;
233032 : 0;
233033 : 0;
233034 : 0;
233035 : 0;
233036 : 0;
233037 : 0;
233038 : 0;
233039 : 0;
233040 : 0;
233041 : 0;
233042 : 0;
233043 : 0;
233044 : 0;
233045 : 2;
233046 : 3;
233047 : 2;
233048 : 1;
233049 : 0;
233050 : 0;
233051 : 0;
233052 : 0;
233053 : 0;
233054 : 0;
233055 : 0;
233056 : 0;
233057 : 0;
233058 : 0;
233059 : 0;
233060 : 0;
233061 : 0;
233062 : 1;
233063 : 0;
233064 : 0;
233065 : 0;
233066 : 0;
233067 : 0;
233068 : 0;
233069 : 0;
233070 : 0;
233071 : 0;
233072 : 0;
233073 : 1;
233074 : 0;
233075 : 0;
233076 : 0;
233077 : 0;
233078 : 0;
233079 : 0;
233080 : 0;
233081 : 0;
233082 : 2;
233083 : 1;
233084 : 0;
233085 : 0;
233086 : 0;
233087 : 0;
233088 : 0;
233089 : 0;
233090 : 0;
233091 : 1;
233092 : 1;
233093 : 1;
233094 : 1;
233095 : 0;
233096 : 0;
233097 : 0;
233098 : 0;
233099 : 0;
233100 : 0;
233101 : 1;
233102 : 4;
233103 : 3;
233104 : 0;
233105 : 0;
233106 : 0;
233107 : 0;
233108 : 1;
233109 : 7;
233110 : 10;
233111 : 9;
233112 : 5;
233113 : 4;
233114 : 9;
233115 : 6;
233116 : 4;
233117 : 6;
233118 : 4;
233119 : 2;
233120 : 3;
233121 : 2;
233122 : 1;
233123 : 0;
233124 : 1;
233125 : 0;
233126 : 3;
233127 : 6;
233128 : 4;
233129 : 5;
233130 : 9;
233131 : 5;
233132 : 5;
233133 : 6;
233134 : 1;
233135 : 6;
233136 : 10;
233137 : 7;
233138 : 0;
233139 : 0;
233140 : 0;
233141 : 0;
233142 : 0;
233143 : 0;
233144 : 0;
233145 : 0;
233146 : 0;
233147 : 0;
233148 : 0;
233149 : 1;
233150 : 0;
233151 : 0;
233152 : 0;
233153 : 0;
233154 : 0;
233155 : 0;
233156 : 0;
233157 : 0;
233158 : 0;
233159 : 0;
233160 : 0;
233161 : 0;
233162 : 0;
233163 : 0;
233164 : 0;
233165 : 0;
233166 : 0;
233167 : 0;
233168 : 0;
233169 : 1;
233170 : 1;
233171 : 2;
233172 : 2;
233173 : 3;
233174 : 3;
233175 : 4;
233176 : 5;
233177 : 6;
233178 : 6;
233179 : 6;
233180 : 6;
233181 : 6;
233182 : 7;
233183 : 6;
233184 : 7;
233185 : 7;
233186 : 6;
233187 : 7;
233188 : 6;
233189 : 6;
233190 : 5;
233191 : 3;
233192 : 1;
233193 : 0;
233194 : 1;
233195 : 2;
233196 : 3;
233197 : 3;
233198 : 4;
233199 : 4;
233200 : 6;
233201 : 7;
233202 : 7;
233203 : 7;
233204 : 8;
233205 : 8;
233206 : 8;
233207 : 8;
233208 : 8;
233209 : 8;
233210 : 8;
233211 : 8;
233212 : 8;
233213 : 8;
233214 : 8;
233215 : 8;
233216 : 8;
233217 : 8;
233218 : 9;
233219 : 9;
233220 : 9;
233221 : 8;
233222 : 8;
233223 : 8;
233224 : 8;
233225 : 8;
233226 : 8;
233227 : 8;
233228 : 8;
233229 : 8;
233230 : 8;
233231 : 8;
233232 : 8;
233233 : 8;
233234 : 8;
233235 : 8;
233236 : 8;
233237 : 8;
233238 : 8;
233239 : 8;
233240 : 8;
233241 : 7;
233242 : 8;
233243 : 8;
233244 : 8;
233245 : 8;
233246 : 8;
233247 : 8;
233248 : 8;
233249 : 8;
233250 : 8;
233251 : 9;
233252 : 8;
233253 : 8;
233254 : 9;
233255 : 9;
233256 : 9;
233257 : 9;
233258 : 10;
233259 : 9;
233260 : 9;
233261 : 9;
233262 : 9;
233263 : 9;
233264 : 9;
233265 : 9;
233266 : 10;
233267 : 10;
233268 : 10;
233269 : 10;
233270 : 10;
233271 : 10;
233272 : 10;
233273 : 10;
233274 : 10;
233275 : 10;
233276 : 10;
233277 : 10;
233278 : 10;
233279 : 10;
233280 : 11;
233281 : 11;
233282 : 11;
233283 : 11;
233284 : 11;
233285 : 12;
233286 : 12;
233287 : 12;
233288 : 13;
233289 : 13;
233290 : 12;
233291 : 13;
233292 : 13;
233293 : 14;
233294 : 13;
233295 : 13;
233296 : 14;
233297 : 14;
233298 : 14;
233299 : 14;
233300 : 14;
233301 : 14;
233302 : 14;
233303 : 15;
233304 : 15;
233305 : 15;
233306 : 15;
233307 : 15;
233308 : 15;
233309 : 15;
233310 : 16;
233311 : 15;
233312 : 15;
233313 : 16;
233314 : 16;
233315 : 16;
233316 : 16;
233317 : 16;
233318 : 16;
233319 : 16;
233320 : 16;
233321 : 16;
233322 : 16;
233323 : 16;
233324 : 16;
233325 : 15;
233326 : 14;
233327 : 7;
233328 : 4;
233329 : 6;
233330 : 7;
233331 : 8;
233332 : 8;
233333 : 7;
233334 : 7;
233335 : 6;
233336 : 5;
233337 : 6;
233338 : 6;
233339 : 6;
233340 : 7;
233341 : 7;
233342 : 7;
233343 : 7;
233344 : 7;
233345 : 8;
233346 : 7;
233347 : 7;
233348 : 7;
233349 : 8;
233350 : 8;
233351 : 8;
233352 : 8;
233353 : 8;
233354 : 8;
233355 : 8;
233356 : 7;
233357 : 8;
233358 : 7;
233359 : 7;
233360 : 7;
233361 : 7;
233362 : 7;
233363 : 8;
233364 : 7;
233365 : 7;
233366 : 7;
233367 : 7;
233368 : 7;
233369 : 7;
233370 : 7;
233371 : 7;
233372 : 7;
233373 : 7;
233374 : 6;
233375 : 6;
233376 : 7;
233377 : 7;
233378 : 6;
233379 : 7;
233380 : 7;
233381 : 7;
233382 : 7;
233383 : 7;
233384 : 7;
233385 : 7;
233386 : 7;
233387 : 7;
233388 : 7;
233389 : 8;
233390 : 7;
233391 : 8;
233392 : 7;
233393 : 8;
233394 : 9;
233395 : 10;
233396 : 10;
233397 : 10;
233398 : 12;
233399 : 14;
233400 : 15;
233401 : 15;
233402 : 16;
233403 : 16;
233404 : 17;
233405 : 16;
233406 : 16;
233407 : 16;
233408 : 15;
233409 : 15;
233410 : 15;
233411 : 14;
233412 : 12;
233413 : 10;
233414 : 8;
233415 : 7;
233416 : 6;
233417 : 5;
233418 : 5;
233419 : 5;
233420 : 5;
233421 : 5;
233422 : 4;
233423 : 4;
233424 : 4;
233425 : 3;
233426 : 3;
233427 : 3;
233428 : 3;
233429 : 3;
233430 : 4;
233431 : 4;
233432 : 4;
233433 : 4;
233434 : 3;
233435 : 3;
233436 : 3;
233437 : 3;
233438 : 2;
233439 : 1;
233440 : 1;
233441 : 2;
233442 : 2;
233443 : 3;
233444 : 4;
233445 : 4;
233446 : 5;
233447 : 4;
233448 : 4;
233449 : 4;
233450 : 4;
233451 : 3;
233452 : 3;
233453 : 3;
233454 : 3;
233455 : 3;
233456 : 2;
233457 : 2;
233458 : 2;
233459 : 2;
233460 : 3;
233461 : 3;
233462 : 3;
233463 : 3;
233464 : 3;
233465 : 3;
233466 : 3;
233467 : 3;
233468 : 3;
233469 : 2;
233470 : 2;
233471 : 1;
233472 : 0;
233473 : 0;
233474 : 0;
233475 : 0;
233476 : 0;
233477 : 0;
233478 : 0;
233479 : 0;
233480 : 0;
233481 : 0;
233482 : 1;
233483 : 3;
233484 : 5;
233485 : 7;
233486 : 9;
233487 : 9;
233488 : 10;
233489 : 10;
233490 : 10;
233491 : 10;
233492 : 10;
233493 : 10;
233494 : 9;
233495 : 7;
233496 : 6;
233497 : 4;
233498 : 2;
233499 : 1;
233500 : 0;
233501 : 0;
233502 : 1;
233503 : 1;
233504 : 3;
233505 : 5;
233506 : 7;
233507 : 8;
233508 : 9;
233509 : 10;
233510 : 10;
233511 : 11;
233512 : 11;
233513 : 12;
233514 : 12;
233515 : 12;
233516 : 12;
233517 : 12;
233518 : 12;
233519 : 12;
233520 : 12;
233521 : 12;
233522 : 11;
233523 : 12;
233524 : 12;
233525 : 12;
233526 : 12;
233527 : 12;
233528 : 11;
233529 : 11;
233530 : 10;
233531 : 10;
233532 : 9;
233533 : 8;
233534 : 8;
233535 : 9;
233536 : 10;
233537 : 10;
233538 : 7;
233539 : 3;
233540 : 1;
233541 : 0;
233542 : 3;
233543 : 2;
233544 : 0;
233545 : 0;
233546 : 0;
233547 : 0;
233548 : 0;
233549 : 0;
233550 : 0;
233551 : 0;
233552 : 0;
233553 : 0;
233554 : 1;
233555 : 1;
233556 : 2;
233557 : 2;
233558 : 1;
233559 : 0;
233560 : 0;
233561 : 0;
233562 : 0;
233563 : 0;
233564 : 0;
233565 : 0;
233566 : 0;
233567 : 0;
233568 : 0;
233569 : 0;
233570 : 0;
233571 : 0;
233572 : 0;
233573 : 1;
233574 : 0;
233575 : 0;
233576 : 1;
233577 : 0;
233578 : 0;
233579 : 0;
233580 : 0;
233581 : 0;
233582 : 0;
233583 : 0;
233584 : 1;
233585 : 1;
233586 : 1;
233587 : 1;
233588 : 1;
233589 : 0;
233590 : 0;
233591 : 0;
233592 : 0;
233593 : 0;
233594 : 1;
233595 : 0;
233596 : 0;
233597 : 0;
233598 : 0;
233599 : 0;
233600 : 0;
233601 : 0;
233602 : 0;
233603 : 1;
233604 : 3;
233605 : 3;
233606 : 0;
233607 : 0;
233608 : 0;
233609 : 0;
233610 : 0;
233611 : 0;
233612 : 0;
233613 : 1;
233614 : 3;
233615 : 5;
233616 : 2;
233617 : 0;
233618 : 0;
233619 : 0;
233620 : 0;
233621 : 1;
233622 : 3;
233623 : 4;
233624 : 1;
233625 : 4;
233626 : 6;
233627 : 5;
233628 : 4;
233629 : 5;
233630 : 6;
233631 : 2;
233632 : 1;
233633 : 1;
233634 : 0;
233635 : 0;
233636 : 0;
233637 : 0;
233638 : 2;
233639 : 5;
233640 : 6;
233641 : 4;
233642 : 9;
233643 : 9;
233644 : 6;
233645 : 5;
233646 : 4;
233647 : 10;
233648 : 10;
233649 : 2;
233650 : 0;
233651 : 0;
233652 : 0;
233653 : 0;
233654 : 0;
233655 : 0;
233656 : 0;
233657 : 0;
233658 : 0;
233659 : 0;
233660 : 0;
233661 : 0;
233662 : 0;
233663 : 0;
233664 : 0;
233665 : 0;
233666 : 0;
233667 : 0;
233668 : 0;
233669 : 0;
233670 : 0;
233671 : 0;
233672 : 0;
233673 : 0;
233674 : 0;
233675 : 0;
233676 : 0;
233677 : 0;
233678 : 0;
233679 : 0;
233680 : 1;
233681 : 1;
233682 : 1;
233683 : 2;
233684 : 3;
233685 : 3;
233686 : 4;
233687 : 5;
233688 : 5;
233689 : 6;
233690 : 6;
233691 : 6;
233692 : 6;
233693 : 6;
233694 : 6;
233695 : 7;
233696 : 6;
233697 : 7;
233698 : 7;
233699 : 7;
233700 : 6;
233701 : 6;
233702 : 4;
233703 : 2;
233704 : 0;
233705 : 0;
233706 : 1;
233707 : 2;
233708 : 3;
233709 : 4;
233710 : 5;
233711 : 6;
233712 : 6;
233713 : 7;
233714 : 7;
233715 : 7;
233716 : 8;
233717 : 8;
233718 : 8;
233719 : 8;
233720 : 8;
233721 : 8;
233722 : 8;
233723 : 9;
233724 : 8;
233725 : 8;
233726 : 8;
233727 : 8;
233728 : 8;
233729 : 9;
233730 : 9;
233731 : 9;
233732 : 9;
233733 : 8;
233734 : 8;
233735 : 8;
233736 : 8;
233737 : 8;
233738 : 8;
233739 : 8;
233740 : 8;
233741 : 8;
233742 : 8;
233743 : 8;
233744 : 8;
233745 : 8;
233746 : 7;
233747 : 8;
233748 : 8;
233749 : 7;
233750 : 8;
233751 : 7;
233752 : 8;
233753 : 8;
233754 : 8;
233755 : 8;
233756 : 7;
233757 : 8;
233758 : 8;
233759 : 8;
233760 : 8;
233761 : 8;
233762 : 8;
233763 : 8;
233764 : 8;
233765 : 9;
233766 : 9;
233767 : 9;
233768 : 9;
233769 : 9;
233770 : 9;
233771 : 9;
233772 : 9;
233773 : 9;
233774 : 9;
233775 : 9;
233776 : 9;
233777 : 9;
233778 : 10;
233779 : 9;
233780 : 10;
233781 : 10;
233782 : 10;
233783 : 10;
233784 : 10;
233785 : 10;
233786 : 10;
233787 : 10;
233788 : 10;
233789 : 10;
233790 : 10;
233791 : 10;
233792 : 10;
233793 : 11;
233794 : 11;
233795 : 11;
233796 : 12;
233797 : 11;
233798 : 12;
233799 : 13;
233800 : 12;
